EAN13,DESCRICAO,CODIGO
7890291372039,ABUTILON CUIA 21,169120
7896553693195,AECH FASCIATA P17,168084+AC0-6
7890291408752,AESCHYNANTHUS  C21,172470+AC0-3
7890291454407,AGAVE AZUL P24,169797+AC0-8
7890291131278,AGERANTUM P14,168124+AC0-9
7890291454537,AGLAONEMA VARIADA P12,204024+AC0-7
7896553695304,ALECRIM P11,194144+AC0-5
7890291438964,ALECRIM P15,169946+AC0-6
7890291484114,ALECRIM P19,229498+AC0-2
7890291382694,ALOCASIA BLACK P12,168108+AC0-7
7890291333825,ALOCASIA P06 LINHA KIDS,231958+AC0-6
7890291427654,ALOCASIA P12,168184+AC0-2
7896553628470,ALOE ARIST (BABOSA),177132+AC0-9
7890291476133,ALOE ARIST.COLOURS P11,206310+AC0-7
7890291428125,ALOE ARISTATA C21,169955+AC0-5
7890291547772,ALOE BABOSA P17,231964+AC0-0
3330000108794,ALPINIA PURPURATA 8l,219207+AC0-1
3000030425375,AMARYLIS DECORADA P15,304253+AC0-7
7896553640830,AMARYLIS P14,74360+AC0-7
7890291325424,AMARYLIS UNIQUE MIX,169771+AC0-4
7890291268547,AMOR PERFEITO C21,177874+AC0-9
7890291512886,AMOR PERFEITO MINI P06,212552+AC0-8
7890291360968,ANANAS P15,169774+AC0-9
7890291311960,ANGELONIA VARIADA P14,169791+AC0-9
7890291510585,ANIGOZANTHOS P15,212553+AC0-6
7890291470100,ANTHURIO COLOURS P15,231963+AC0-2
7890291557931,ANTHURIO VARIADO P06 LINHA KIDS,231961+AC0-6
7890291553094,ANTHURIO VARIADO P09 LINHA KIDS,231960+AC0-8
7890291562294,ANTHURIUM VARIADO ESPECIAL P17 BAIXO,233169+AC0-1
7890291466790,ANTURIO BASICZ COLOURS P12,199079+AC0-9
7890291431514,ANTURIO BLACK QUEEM  P17,170340+AC0-4
3000030425450,ANTURIO DECORADO P12,304254+AC0-5
3000000390047,ANTURIO DECORADO P15,3900+AC0-4
3000030458038,ANTURIO DECORADO P17,304580+AC0-3
3000030433554,ANTURIO DECORADO P19,304335+AC0-5
3000030766362,ANTURIO P12 LORANCE MAXXI,307663+AC0-6
7890291214063,ANTURIO PRINCS ELEGANCE P19,172481+AC0-9
7890291468367,ANTURIO VARIADO P06,226506+AC0-0
7890291207089,ANTURIO VARIADO P09,191977+AC0-6
7890291290425,ANTURIO VARIADO P12,168053+AC0-6
